Network,n_nodes,n_edges,seed_base,n_random,n_swaps_mult,sort_by_degree,tie_breaker,D_bio,D_random_mean,z_score,p_value,fold_reduction,axis,mean_D_sort_by_degree_true,rel_sd_D_sort_by_degree_true,rel_range_D_sort_by_degree_true,rel_range_D_sort_by_degree_false,model,seed,n_rows,n_networks,auc,ap,brier
MODEL1607310000,48.0,76.0,42.0,50.0,20.0,True,index,169.0,172.02,0.6650691834379742,0.3,1.0178698224852072,n_swaps,,,,,,,,,,,
MODEL1610060000,31.0,107.0,42.0,50.0,20.0,True,index,174.0,178.34,1.0695886240004804,0.16,1.0249425287356322,n_swaps,,,,,,,,,,,
MODEL1610060001,29.0,121.0,42.0,50.0,20.0,True,index,178.0,182.1,1.061094229793472,0.12,1.0230337078651686,n_swaps,,,,,,,,,,,
MODEL1611180000,26.0,66.0,42.0,50.0,20.0,True,index,130.0,134.28,1.0555327917709132,0.22,1.0329230769230768,n_swaps,,,,,,,,,,,
MODEL1611230001,11.0,37.0,42.0,50.0,20.0,True,index,74.0,72.6,-0.4556611884328854,0.78,0.981081081081081,n_swaps,,,,,,,,,,,
arabidopsis_cc,7.0,10.0,42.0,50.0,20.0,True,index,38.0,43.5,2.9440825016470407,0.0,1.144736842105263,n_swaps,,,,,,,,,,,
biomodels_MODEL1610240000,33.0,82.0,42.0,50.0,20.0,True,index,156.0,161.52,1.6035674514745495,0.04,1.0353846153846153,n_swaps,,,,,,,,,,,
biomodels_MODEL1712240002,16.0,12.0,42.0,50.0,20.0,True,index,40.0,40.0,0.0,1.0,1.0,n_swaps,,,,,,,,,,,
biomodels_MODEL1712240003,9.0,8.0,42.0,50.0,20.0,True,index,31.0,31.0,0.0,1.0,1.0,n_swaps,,,,,,,,,,,
biomodels_MODEL2002170001,56.0,175.0,42.0,50.0,20.0,True,index,292.0,296.3,0.6612255294199418,0.28,1.0147260273972603,n_swaps,,,,,,,,,,,
biomodels_MODEL2002190001,31.0,38.0,42.0,50.0,20.0,True,index,112.0,109.02,-0.9214223151995642,0.82,0.9733928571428571,n_swaps,,,,,,,,,,,
biomodels_MODEL2004040001,51.0,114.0,42.0,50.0,20.0,True,index,221.0,224.48,0.6298232474206197,0.34,1.0157466063348415,n_swaps,,,,,,,,,,,
biomodels_MODEL2006170002,87.0,357.0,42.0,50.0,20.0,True,index,563.0,591.14,3.494630399040776,0.0,1.0499822380106572,n_swaps,,,,,,,,,,,
biomodels_MODEL2101150001,82.0,176.0,42.0,50.0,20.0,True,index,360.0,352.24,-1.3520230729613316,0.94,0.9784444444444444,n_swaps,,,,,,,,,,,
biomodels_MODEL2304070002,46.0,194.0,42.0,50.0,20.0,True,index,281.0,295.38,3.033215306424088,0.0,1.0511743772241993,n_swaps,,,,,,,,,,,
biomodels_MODEL2308300001,87.0,235.0,42.0,50.0,20.0,True,index,436.0,435.84,-0.021762283174785374,0.52,0.9996330275229357,n_swaps,,,,,,,,,,,
drosophila_sp,13.0,16.0,42.0,50.0,20.0,True,index,57.0,60.22,1.3997883277883272,0.1,1.0564912280701755,n_swaps,,,,,,,,,,,
egfr_signaling,10.0,11.0,42.0,50.0,20.0,True,index,52.0,49.0,-1.5638581054280607,1.0,0.9423076923076923,n_swaps,,,,,,,,,,,
MODEL1305240000,30.0,33.0,42.0,50.0,100.0,True,index,100.0,95.34,-1.4034871331585028,0.92,0.9534,n_swaps,,,,,,,,,,,
MODEL1407230001,14.0,33.0,42.0,50.0,100.0,True,index,81.0,81.6,0.1842885350501836,0.52,1.0074074074074073,n_swaps,,,,,,,,,,,
MODEL1411170000,10.0,15.0,42.0,50.0,100.0,True,index,46.0,50.62,1.6675766619552561,0.08,1.1004347826086955,n_swaps,,,,,,,,,,,
MODEL1411170001,18.0,68.0,42.0,50.0,100.0,True,index,104.0,106.48,0.934048533878456,0.24,1.0238461538461539,n_swaps,,,,,,,,,,,
MODEL1411240000,28.0,30.0,42.0,50.0,100.0,True,index,90.0,87.48,-0.9017499888601829,0.84,0.9720000000000001,n_swaps,,,,,,,,,,,
MODEL1504170000,9.0,13.0,42.0,50.0,100.0,True,index,46.0,48.4,1.1766968108291034,0.16,1.0521739130434782,n_swaps,,,,,,,,,,,
MODEL1504170001,9.0,15.0,42.0,50.0,100.0,True,index,51.0,52.1,0.44284332522566167,0.4,1.0215686274509803,n_swaps,,,,,,,,,,,
MODEL1504170002,10.0,16.0,42.0,50.0,100.0,True,index,54.0,54.12,0.06483550846105014,0.54,1.0022222222222221,n_swaps,,,,,,,,,,,
MODEL1504170003,10.0,14.0,42.0,50.0,100.0,True,index,47.0,52.48,3.2237525165448284,0.0,1.116595744680851,n_swaps,,,,,,,,,,,
MODEL1506260000,82.0,118.0,42.0,50.0,100.0,True,index,263.0,269.48,1.2875403259551843,0.14,1.024638783269962,n_swaps,,,,,,,,,,,
MODEL1506260002,45.0,94.0,42.0,50.0,100.0,True,index,151.0,186.36,8.236541213650522,0.0,1.2341721854304637,n_swaps,,,,,,,,,,,
MODEL1606020000,19.0,55.0,42.0,50.0,100.0,True,index,101.0,99.4,-0.565685424949236,0.82,0.9841584158415843,n_swaps,,,,,,,,,,,
MODEL1607310000,48.0,76.0,42.0,50.0,100.0,True,index,169.0,173.08,1.0709583673026941,0.18,1.0241420118343196,n_swaps,,,,,,,,,,,
MODEL1610060000,31.0,107.0,42.0,50.0,100.0,True,index,174.0,178.74,1.252916443471174,0.1,1.027241379310345,n_swaps,,,,,,,,,,,
MODEL1610060001,29.0,121.0,42.0,50.0,100.0,True,index,178.0,181.98,1.1257320075051969,0.2,1.0223595505617977,n_swaps,,,,,,,,,,,
MODEL1611180000,26.0,66.0,42.0,50.0,100.0,True,index,130.0,134.74,1.473186802653273,0.12,1.0364615384615385,n_swaps,,,,,,,,,,,
MODEL1611230001,11.0,37.0,42.0,50.0,100.0,True,index,74.0,72.84,-0.3433455677037173,0.68,0.9843243243243244,n_swaps,,,,,,,,,,,
arabidopsis_cc,7.0,10.0,42.0,50.0,100.0,True,index,38.0,43.76,2.331697181496391,0.04,1.151578947368421,n_swaps,,,,,,,,,,,
biomodels_MODEL1610240000,33.0,82.0,42.0,50.0,100.0,True,index,156.0,161.64,1.3137469582858827,0.1,1.036153846153846,n_swaps,,,,,,,,,,,
biomodels_MODEL1712240002,16.0,12.0,42.0,50.0,100.0,True,index,40.0,40.0,0.0,1.0,1.0,n_swaps,,,,,,,,,,,
biomodels_MODEL1712240003,9.0,8.0,42.0,50.0,100.0,True,index,31.0,31.0,0.0,1.0,1.0,n_swaps,,,,,,,,,,,
biomodels_MODEL2002170001,56.0,175.0,42.0,50.0,100.0,True,index,292.0,296.2,0.7383206816313596,0.26,1.0143835616438355,n_swaps,,,,,,,,,,,
biomodels_MODEL2002190001,31.0,38.0,42.0,50.0,100.0,True,index,112.0,108.62,-0.9858124534990141,0.88,0.9698214285714286,n_swaps,,,,,,,,,,,
biomodels_MODEL2004040001,51.0,114.0,42.0,50.0,100.0,True,index,221.0,225.72,0.9477682354291633,0.16,1.0213574660633484,n_swaps,,,,,,,,,,,
biomodels_MODEL2006170002,87.0,357.0,42.0,50.0,100.0,True,index,563.0,589.68,3.190292205550774,0.0,1.0473889875666074,n_swaps,,,,,,,,,,,
biomodels_MODEL2101150001,82.0,176.0,42.0,50.0,100.0,True,index,360.0,351.22,-1.3757159763389468,0.92,0.9756111111111112,n_swaps,,,,,,,,,,,
biomodels_MODEL2304070002,46.0,194.0,42.0,50.0,100.0,True,index,281.0,294.92,2.4533214919017685,0.02,1.0495373665480427,n_swaps,,,,,,,,,,,
biomodels_MODEL2308300001,87.0,235.0,42.0,50.0,100.0,True,index,436.0,437.4,0.2304078065368179,0.52,1.0032110091743118,n_swaps,,,,,,,,,,,
drosophila_sp,13.0,16.0,42.0,50.0,100.0,True,index,57.0,59.46,1.0992224855223358,0.22,1.043157894736842,n_swaps,,,,,,,,,,,
egfr_signaling,10.0,11.0,42.0,50.0,100.0,True,index,52.0,49.18,-1.1845394048002182,0.92,0.9457692307692308,n_swaps,,,,,,,,,,,
MODEL1305240000,,,,,,,none,,,,,,ordering,,,,0.08705114254624591,,,,,,,
MODEL1407230001,,,,,,,none,,,,,,ordering,,,,0.1277139208173691,,,,,,,
MODEL1411170000,,,,,,,none,,,,,,ordering,,,,0.11928429423459246,,,,,,,
MODEL1411170001,,,,,,,none,,,,,,ordering,,,,0.11722272317403065,,,,,,,
MODEL1411240000,,,,,,,none,,,,,,ordering,,,,0.11441647597254004,,,,,,,
MODEL1504170000,,,,,,,none,,,,,,ordering,,,,0.12526096033402923,,,,,,,
MODEL1504170001,,,,,,,none,,,,,,ordering,,,,0.1383399209486166,,,,,,,
MODEL1504170002,,,,,,,none,,,,,,ordering,,,,0.149812734082397,,,,,,,
MODEL1504170003,,,,,,,none,,,,,,ordering,,,,0.05964214711729623,,,,,,,
MODEL1506260000,,,,,,,none,,,,,,ordering,,,,0.0633619083115915,,,,,,,
MODEL1506260002,,,,,,,none,,,,,,ordering,,,,0.11857707509881424,,,,,,,
MODEL1606020000,,,,,,,none,,,,,,ordering,,,,0.1454898157129001,,,,,,,
MODEL1607310000,,,,,,,none,,,,,,ordering,,,,0.09557945041816009,,,,,,,
MODEL1610060000,,,,,,,none,,,,,,ordering,,,,0.06829823562891292,,,,,,,
MODEL1610060001,,,,,,,none,,,,,,ordering,,,,0.055005500550055,,,,,,,
MODEL1611180000,,,,,,,none,,,,,,ordering,,,,0.0765696784073507,,,,,,,
MODEL1611230001,,,,,,,none,,,,,,ordering,,,,0.15471167369901548,,,,,,,
arabidopsis_cc,,,,,,,none,,,,,,ordering,,,,0.18867924528301888,,,,,,,
biomodels_MODEL1610240000,,,,,,,none,,,,,,ordering,,,,0.07687379884689302,,,,,,,
biomodels_MODEL1712240002,,,,,,,none,,,,,,ordering,,,,0.15555555555555556,,,,,,,
biomodels_MODEL1712240003,,,,,,,none,,,,,,ordering,,,,0.12158054711246201,,,,,,,
biomodels_MODEL2002170001,,,,,,,none,,,,,,ordering,,,,0.05140507196710075,,,,,,,
biomodels_MODEL2002190001,,,,,,,none,,,,,,ordering,,,,0.11342155009451796,,,,,,,
biomodels_MODEL2004040001,,,,,,,none,,,,,,ordering,,,,0.07076514816452897,,,,,,,
biomodels_MODEL2006170002,,,,,,,none,,,,,,ordering,,,,0.04556193047586905,,,,,,,
biomodels_MODEL2101150001,,,,,,,none,,,,,,ordering,,,,0.04143646408839779,,,,,,,
biomodels_MODEL2304070002,,,,,,,none,,,,,,ordering,,,,0.08168822328114363,,,,,,,
biomodels_MODEL2308300001,,,,,,,none,,,,,,ordering,,,,0.07246376811594203,,,,,,,
drosophila_sp,,,,,,,none,,,,,,ordering,,,,0.1718213058419244,,,,,,,
egfr_signaling,,,,,,,none,,,,,,ordering,,,,0.10570824524312897,,,,,,,
MODEL1305240000,,,,,,,index,,,,,,ordering,94.0,0.03438070820862645,0.11702127659574468,,,,,,,,
MODEL1407230001,,,,,,,index,,,,,,ordering,81.4,0.03386744165132733,0.12285012285012284,,,,,,,,
MODEL1411170000,,,,,,,index,,,,,,ordering,51.6,0.044941930570868434,0.11627906976744186,,,,,,,,
MODEL1411170001,,,,,,,index,,,,,,ordering,106.9,0.032539807541489406,0.09354536950420954,,,,,,,,
MODEL1411240000,,,,,,,index,,,,,,ordering,90.5,0.024570283727672806,0.07734806629834254,,,,,,,,
MODEL1504170000,,,,,,,index,,,,,,ordering,46.0,0.02711345932444885,0.08695652173913043,,,,,,,,
MODEL1504170001,,,,,,,index,,,,,,ordering,51.5,0.010233908285334561,0.019417475728155338,,,,,,,,
MODEL1504170002,,,,,,,index,,,,,,ordering,53.3,0.049283022651270915,0.13133208255159476,,,,,,,,
MODEL1504170003,,,,,,,index,,,,,,ordering,51.6,0.046762173309699895,0.15503875968992248,,,,,,,,
MODEL1506260000,,,,,,,index,,,,,,ordering,268.6,0.012680108984308564,0.04095309009679821,,,,,,,,
MODEL1506260002,,,,,,,index,,,,,,ordering,158.2,0.026618814491957448,0.08217446270543616,,,,,,,,
MODEL1606020000,,,,,,,index,,,,,,ordering,101.3,0.031234294110126456,0.09871668311944719,,,,,,,,
MODEL1607310000,,,,,,,index,,,,,,ordering,168.3,0.02188529783570809,0.071301247771836,,,,,,,,
MODEL1610060000,,,,,,,index,,,,,,ordering,177.1,0.01734259288505845,0.050818746470920384,,,,,,,,
MODEL1610060001,,,,,,,index,,,,,,ordering,183.2,0.02897529728878367,0.1037117903930131,,,,,,,,
MODEL1611180000,,,,,,,index,,,,,,ordering,126.6,0.02503394275725058,0.08688783570300158,,,,,,,,
MODEL1611230001,,,,,,,index,,,,,,ordering,74.2,0.03288949724658244,0.10781671159029649,,,,,,,,
arabidopsis_cc,,,,,,,index,,,,,,ordering,43.3,0.06536698911579301,0.20785219399538107,,,,,,,,
biomodels_MODEL1610240000,,,,,,,index,,,,,,ordering,156.5,0.025425636605566182,0.08306709265175719,,,,,,,,
biomodels_MODEL1712240002,,,,,,,index,,,,,,ordering,40.0,0.0,0.0,,,,,,,,
biomodels_MODEL1712240003,,,,,,,index,,,,,,ordering,31.0,0.0,0.0,,,,,,,,
biomodels_MODEL2002170001,,,,,,,index,,,,,,ordering,294.1,0.025214040592654405,0.08160489629377762,,,,,,,,
biomodels_MODEL2002190001,,,,,,,index,,,,,,ordering,108.4,0.031117123347290325,0.08302583025830258,,,,,,,,
biomodels_MODEL2004040001,,,,,,,index,,,,,,ordering,225.4,0.011681998023147885,0.031055900621118012,,,,,,,,
biomodels_MODEL2006170002,,,,,,,index,,,,,,ordering,572.5,0.007691321579984226,0.02445414847161572,,,,,,,,
biomodels_MODEL2101150001,,,,,,,index,,,,,,ordering,355.5,0.01536424717128358,0.0450070323488045,,,,,,,,
biomodels_MODEL2304070002,,,,,,,index,,,,,,ordering,280.7,0.021246097478492213,0.07481296758104738,,,,,,,,
biomodels_MODEL2308300001,,,,,,,index,,,,,,ordering,441.1,0.014514297317233582,0.04760825209703015,,,,,,,,
drosophila_sp,,,,,,,index,,,,,,ordering,57.8,0.048798606231386814,0.15570934256055363,,,,,,,,
egfr_signaling,,,,,,,index,,,,,,ordering,47.3,0.05900334232257782,0.16913319238900634,,,,,,,,
MODEL1305240000,,,,,,,wl,,,,,,ordering,99.0,0.0,0.0,,,,,,,,
MODEL1407230001,,,,,,,wl,,,,,,ordering,78.0,0.0,0.0,,,,,,,,
MODEL1411170000,,,,,,,wl,,,,,,ordering,51.0,0.0,0.0,,,,,,,,
MODEL1411170001,,,,,,,wl,,,,,,ordering,107.0,0.0,0.0,,,,,,,,
MODEL1411240000,,,,,,,wl,,,,,,ordering,85.0,0.0,0.0,,,,,,,,
MODEL1504170000,,,,,,,wl,,,,,,ordering,46.0,0.0,0.0,,,,,,,,
MODEL1504170001,,,,,,,wl,,,,,,ordering,51.0,0.0,0.0,,,,,,,,
MODEL1504170002,,,,,,,wl,,,,,,ordering,52.0,0.0,0.0,,,,,,,,
MODEL1504170003,,,,,,,wl,,,,,,ordering,51.0,0.0,0.0,,,,,,,,
MODEL1506260000,,,,,,,wl,,,,,,ordering,267.0,0.0,0.0,,,,,,,,
MODEL1506260002,,,,,,,wl,,,,,,ordering,142.0,0.0,0.0,,,,,,,,
MODEL1606020000,,,,,,,wl,,,,,,ordering,102.0,0.0,0.0,,,,,,,,
MODEL1607310000,,,,,,,wl,,,,,,ordering,176.0,0.0,0.0,,,,,,,,
MODEL1610060000,,,,,,,wl,,,,,,ordering,180.0,0.0,0.0,,,,,,,,
MODEL1610060001,,,,,,,wl,,,,,,ordering,182.0,0.0,0.0,,,,,,,,
MODEL1611180000,,,,,,,wl,,,,,,ordering,127.0,0.0,0.0,,,,,,,,
MODEL1611230001,,,,,,,wl,,,,,,ordering,75.0,0.0,0.0,,,,,,,,
arabidopsis_cc,,,,,,,wl,,,,,,ordering,39.0,0.0,0.0,,,,,,,,
biomodels_MODEL1610240000,,,,,,,wl,,,,,,ordering,156.0,0.0,0.0,,,,,,,,
biomodels_MODEL1712240002,,,,,,,wl,,,,,,ordering,40.0,0.0,0.0,,,,,,,,
biomodels_MODEL1712240003,,,,,,,wl,,,,,,ordering,31.0,0.0,0.0,,,,,,,,
biomodels_MODEL2002170001,,,,,,,wl,,,,,,ordering,290.0,0.0,0.0,,,,,,,,
biomodels_MODEL2002190001,,,,,,,wl,,,,,,ordering,107.0,0.0,0.0,,,,,,,,
biomodels_MODEL2004040001,,,,,,,wl,,,,,,ordering,232.0,0.0,0.0,,,,,,,,
biomodels_MODEL2006170002,,,,,,,wl,,,,,,ordering,560.0,0.0,0.0,,,,,,,,
biomodels_MODEL2101150001,,,,,,,wl,,,,,,ordering,365.0,0.0,0.0,,,,,,,,
biomodels_MODEL2304070002,,,,,,,wl,,,,,,ordering,295.0,0.0,0.0,,,,,,,,
biomodels_MODEL2308300001,,,,,,,wl,,,,,,ordering,445.0,0.0,0.0,,,,,,,,
drosophila_sp,,,,,,,wl,,,,,,ordering,58.0,0.0,0.0,,,,,,,,
egfr_signaling,,,,,,,wl,,,,,,ordering,49.0,0.0,0.0,,,,,,,,
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD,1.0,642.0,20.0,0.41255393743257823,0.03166227173214159,0.2651374577436036
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD,2.0,642.0,20.0,0.41255393743257823,0.03166227173214159,0.2651374577436036
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD,3.0,642.0,20.0,0.41255393743257823,0.03166227173214159,0.2651374577436036
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD,4.0,642.0,20.0,0.41255393743257823,0.03166227173214159,0.2651374577436036
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD,5.0,642.0,20.0,0.41255393743257823,0.03166227173214159,0.2651374577436036
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Graph,1.0,629.0,19.0,0.44690082644628104,0.03380765459909155,0.2316392433726775
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Graph,2.0,629.0,19.0,0.44690082644628104,0.03380765459909155,0.2316392433726775
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Graph,3.0,629.0,19.0,0.44690082644628104,0.03380765459909155,0.2316392433726775
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Graph,4.0,629.0,19.0,0.44690082644628104,0.03380765459909155,0.2316392433726775
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Graph,5.0,629.0,19.0,0.44690082644628104,0.03380765459909155,0.2316392433726775
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph,1.0,629.0,19.0,0.48126721763085395,0.04625999939744814,0.2236377603951983
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph,2.0,629.0,19.0,0.48126721763085395,0.04625999939744814,0.2236377603951983
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph,3.0,629.0,19.0,0.48126721763085395,0.04625999939744814,0.2236377603951983
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph,4.0,629.0,19.0,0.48126721763085395,0.04625999939744814,0.2236377603951983
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph,5.0,629.0,19.0,0.48126721763085395,0.04625999939744814,0.2236377603951983
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Constraint,1.0,152.0,15.0,0.34210526315789475,0.09482680325414401,0.25793960291340357
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Constraint,2.0,152.0,15.0,0.3403244954491492,0.09376098250598358,0.2562832441764671
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Constraint,3.0,152.0,15.0,0.3403244954491492,0.09376098250598358,0.2562832441764671
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Constraint,4.0,152.0,15.0,0.3411159477641472,0.09458946656904045,0.2569940900306928
,,,,,,,,,,,,,essentiality_cv_seed,,,,,Constraint,5.0,152.0,15.0,0.3411159477641472,0.09458946656904045,0.2569940900306928
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph+Constraint,1.0,151.0,14.0,0.45773524720893144,0.15672874522795882,0.23601112977075162
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph+Constraint,2.0,151.0,14.0,0.45972886762360443,0.20271956428863436,0.23420034919538657
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph+Constraint,3.0,151.0,14.0,0.45773524720893144,0.15672874522795882,0.23601112977075162
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph+Constraint,4.0,151.0,14.0,0.43421052631578944,0.19055277987400515,0.24780296266705673
,,,,,,,,,,,,,essentiality_cv_seed,,,,,ΔD+Graph+Constraint,5.0,151.0,14.0,0.43421052631578944,0.19055277987400515,0.24780296266705673
